"","","Age-standardized DALYs (per 100,000)","Age-standardized DALYs (per 100,000)","Age-standardized DALYs (per 100,000)","Age-standardized DALYs (per 100,000)"
"Country","Year"," All Causes"," Communicable &amp; other Group I"," Noncommunicable diseases"," Injuries"
"Afghanistan"," 2012","68,970","23,259","35,454","10,256"
"Afghanistan"," 2000","86,566","37,561","37,894","11,111"
"Albania"," 2012","29,903","3,297","23,098","3,508"
"Albania"," 2000","36,919","5,068","27,014","4,837"
"Algeria"," 2012","34,790","5,963","25,650","3,177"
"Algeria"," 2000","38,868","8,253","26,537","4,078"
"Angola"," 2012","93,709","52,615","32,236","8,858"
"Angola"," 2000","115,496","76,145","30,594","8,757"
"Argentina"," 2012","26,808","3,706","20,093","3,009"
"Argentina"," 2000","29,479","4,348","21,592","3,540"
"Armenia"," 2012","35,083","3,719","28,090","3,274"
"Armenia"," 2000","35,104","4,956","27,207","2,942"
"Australia"," 2012","17,696","1,161","14,458","2,076"
"Australia"," 2000","20,785","1,333","16,782","2,671"
"Austria"," 2012","19,763","934","16,748","2,082"
"Austria"," 2000","22,536","1,023","18,654","2,860"
"Azerbaijan"," 2012","33,879","6,634","24,465","2,781"
"Azerbaijan"," 2000","45,307","11,894","30,046","3,367"
"Bahamas"," 2012","30,459","7,820","19,109","3,530"
"Bahamas"," 2000","34,269","11,766","19,522","2,981"
"Bahrain"," 2012","25,533","2,861","20,524","2,148"
"Bahrain"," 2000","29,903","2,884","24,337","2,682"
"Bangladesh"," 2012","38,814","12,774","22,507","3,533"
"Bangladesh"," 2000","52,136","23,279","24,288","4,570"
"Barbados"," 2012","26,768","4,249","19,498","3,021"
"Barbados"," 2000","30,067","5,578","21,766","2,723"
"Belarus"," 2012","33,783","2,598","26,283","4,902"
"Belarus"," 2000","40,636","3,114","30,369","7,153"
"Belgium"," 2012","19,878","1,162","16,246","2,469"
"Belgium"," 2000","22,910","1,361","18,351","3,198"
"Belize"," 2012","31,420","6,164","19,960","5,297"
"Belize"," 2000","35,540","7,654","22,066","5,821"
"Benin"," 2012","65,706","31,393","29,093","5,220"
"Benin"," 2000","85,433","49,116","30,436","5,881"
"Bhutan"," 2012","44,059","11,694","24,684","7,682"
"Bhutan"," 2000","65,068","24,013","28,324","12,730"
"Bolivia (Plurinational State of)"," 2012","44,087","12,622","25,553","5,911"
"Bolivia (Plurinational State of)"," 2000","56,175","20,214","28,913","7,048"
"Bosnia and Herzegovina"," 2012","24,000","1,820","19,278","2,902"
"Bosnia and Herzegovina"," 2000","28,285","2,527","22,456","3,301"
"Botswana"," 2012","61,513","32,066","24,566","4,880"
"Botswana"," 2000","114,728","86,832","22,838","5,059"
"Brazil"," 2012","31,632","4,804","22,160","4,668"
"Brazil"," 2000","38,100","7,866","25,523","4,711"
"Brunei Darussalam"," 2012","22,941","2,205","18,443","2,292"
"Brunei Darussalam"," 2000","24,686","2,456","19,545","2,684"
"Bulgaria"," 2012","28,771","2,666","23,273","2,831"
"Bulgaria"," 2000","33,608","3,781","26,309","3,519"
"Burkina Faso"," 2012","70,891","34,532","30,108","6,251"
"Burkina Faso"," 2000","101,477","66,522","28,661","6,295"
"Burundi"," 2012","80,027","40,770","31,116","8,141"
"Burundi"," 2000","107,301","65,366","29,861","12,074"
"Côte d'Ivoire"," 2012","88,856","48,603","33,045","7,208"
"Côte d'Ivoire"," 2000","106,763","70,408","29,904","6,451"
"Cabo Verde"," 2012","31,195","8,291","20,378","2,526"
"Cabo Verde"," 2000","41,048","13,489","24,358","3,201"
"Cambodia"," 2012","40,007","14,772","20,969","4,266"
"Cambodia"," 2000","64,725","34,289","24,222","6,214"
"Cameroon"," 2012","77,369","42,373","29,023","5,972"
"Cameroon"," 2000","94,590","59,027","29,107","6,456"
"Canada"," 2012","18,838","1,311","15,725","1,802"
"Canada"," 2000","21,044","1,246","17,691","2,108"
"Central African Republic"," 2012","97,115","65,903","24,491","6,721"
"Central African Republic"," 2000","122,132","90,789","24,905","6,438"
"Chad"," 2012","94,563","58,484","29,765","6,314"
"Chad"," 2000","112,973","74,319","30,243","8,411"
"Chile"," 2012","21,333","2,001","16,750","2,581"
"Chile"," 2000","24,547","2,545","18,807","3,195"
"China"," 2012","24,811","3,282","18,748","2,781"
"China"," 2000","32,966","7,091","21,614","4,260"
"Colombia"," 2012","27,188","4,614","18,258","4,316"
"Colombia"," 2000","34,477","6,110","20,269","8,098"
"Comoros"," 2012","59,673","25,705","27,638","6,330"
"Comoros"," 2000","69,054","32,778","29,912","6,364"
"Congo"," 2012","70,611","38,994","25,928","5,690"
"Congo"," 2000","90,299","58,050","25,841","6,408"
"Costa Rica"," 2012","23,017","2,549","17,960","2,507"
