database,owner,org_type,status,created,terminated,source_links,city_county,state_region,countries,global,data_source_notes,data_type_details,source_class,syndromic,humans,animals,plants,symptoms,diseases,notes
Canadian Chronic Disease Surveillance System (CCDSS),Public Health Agency of Canada (PHAC),Gov,Terminated,1999,2009,http://www.phac-aspc.gc.ca/cd-mc/cvd-mcv/ccdss-snsmc-2010/2-1-eng.php ,,,Canada,,,,other surveillance systems   ,yes,yes,no,no,,"diabetes, hypertension",
Bolentin Epidemiologico del IPK,Departamento de Vigilancia EpidemiolÑgica de la SubdirecciÑn de EpidemiologÕa del IPK ,Gov,Current,2004,C,http://boletines.sld.cu/ipk/iNEIAormacion/ ,,,Cuba,,,,"other surveillance systems   , PHOR",no,yes,no,no,Diarrhea,"Diarrhea, Leprosy, Malaria, Measles, Mumps, Rubella, Shigellosis, Tetanus, Typhoid, Hepatitis, Varicella, Chickenpox, Pertussis",
Institutional Disease Surveillance (IDS),"Institute of Epidemiology, Disease Control, and Research (IEDCR)",Gov,NEIA,NEIA,NEIA,http://www.iedcr.org/index.php?option=com_content&view=article&id=42&Itemid=99 ,,,Bangladesh,,,,clinical,NEIA,yes,no,no,,"Diarrhoeal diseases (Acute watery diarrhoea and Bloody dysentery), Malaria, Kala-azar, Tuberculosis, Leprosy, Encephalitis and Unknown diseases",
"infectious Disease Registry, Finland",National Institute for Health and Welfare,Gov,Current,1995,C,http://www.tartuntatautirekisteri.fi/ ,,,Finland,,,,"clinical, lab",NEIA,yes,no,no,,"Diphtheria, Giardiasis, HIV/AIDS, influenza (all strains, seasonal and pandemic), Legionnaire's Disease, Listeriosis, Lyme Disease, Malaria, Measles, Mumps, Norovirus, Poliomyelitis, Rubella, Salmonellosis, Shigellosis, Syphilis, Tuberculosis, Tularemia, Yellow Fever, Campylobacteriosis, Hepatitis, Varicella, Chickenpox, Pertussis ",
"Vaccine-preventable disease (VPD) surveillance, Australia",National Centre for Immunisation Research and Surveillance,Gov,Terminated,1993,2007,http://www.ncirs.edu.au/surveillance/vpd-surveillance/,,,Australia,,,,"clinical, other surveillance systems   ",yes,yes,no,no,,"diphtheria, Haemophilus influenzae type b disease, hepatitis A, hepatitis B, influenza, measles, meningococcal disease, mumps, pertussis, pneumococcal disease, poliomyelitis, Q fever, rotavirus, rubella, tetanus, andvaricella-zoster virus infection.",
European Diphtheria Surveillance Network (EDSN) (previously known as DIPNET),"DG SANCO, transferred to European Centre for Disease Prevention and Control in 2010",Gov,Current,2006,C,http://ecdc.europa.eu/eNActivities/surveillance/EDSN/Pages/index.aspx ,,,"European Union, Norway, Iceland, Liechtenstein",,"Network of national surveillance systems, laboratories, contact points for diphtheria surveillance","laboratory-confirmed cases, clinical data and epidemiological & microbiological diphtheria","clinical, lab",no,yes,no,no,,diptheria,
National Residue Program (NRP),USDA Food Safety and Inspection Service (FSIS),Gov,Current,1976,C,http://www.fsis.usda.gov/wps/portal/fsis/programs-and-services/!ut/p/a1/tVRNT-MwEP0tHHJ0PW6SxuUWVVvRUiViw1dyqZzETo0SOziGAr8el9UiWC0q1Xbtgz3jN2_ejDTGBb7FhWKPsmFWasXanV1M1nABEzKdwRKI24vEz4KzZeJDMHaA_CMgnZK5A1xfpOezGdDE3xd_gwtcVMr2doNzMcgBVVpZrqwH0p1GcXfrmFQeWN3LavCgZpY5VNvyaqcSMVUjw3ttrHusNryTgzXPHhg-yPqBo3fXLlXPGl67h0a9WZWscU5YQCMxDVApxhwFgSCojESFeElEOSkphRB-F_rFiuFbhe5p1S_A1ylypyH6kGTspC2S5McqJOEYzgjODizqD8J0FcWwmEO2yOg5AA2PTRgdmTAN_pUQwsh3hGlGLmFOID12D9PDe7j8xszJu_v7InaTsxuWJ4tv__foOFFNq8u3LyGPVenTBheGC264GT0Y595Y2w-nHniw3W5HjdZNy0eV7jz4W8hGD071ZyTuu6uO3onV5CcFP-wfXy5F162TBLGSPvsvK34Tn7wCjusung!!/#NRP,,,United States,,,,Lab*,NA,no,yes,no,,"E. Coli, Listeriosis, Salmonellosis, Campylobacteriosis ",http://www.fsis.usda.gov/OPHS/blue2000/sec13all.pdf
EMERGEncy ID Net,Centers for Disease Control and Prevention (CDC),Gov,Terminated,1995,2001,http://emergencyidnet.org/ ,"Charlotte, Los Angeles, Phoenix, Philadelphia, Minneapolis, Portland, Kansas City, New Orleans, Albuquerque, New York, Baltimore","North Carolina, California, Arizona, Pennsylvania, Minnesota, Oregon, Missouri, Louisiana, New Mexico, New York, Maryland",United States,,,,clinical,NA,yes,no,no,,"E. Coli, MRSA, Pneumonia Pneumococcal, Tuberculosis, Tetanus, Rabies",
Ebola Tracking,"Northeastern University, ISI Foundation ",NP,Current,2014,C,http://ebolatracking.org/ ,,,,Global,,,social media,yes,yes,no,no,Ebola symptoms,Ebola,
EBOLATRACKS,"Communicable Disease Control Directorate, Perth Department of Health",Gov,Current,2014,C,http://www.eurosurveillance.org/ViewArticle.aspx?ArticleId=20999 ,,,Australia,,,self reported symptoms via SMS-system,citizen/self reporting,yes,yes,no,no,,Ebola,
National Enterovirus Surveillance System (NESS),"National Center for infectious Diseases (NCID), Centers for Disease Control and Prevention (CDC)",Gov,Current,1967,C,http://www.cdc.gov/non-polio-enterovirus/outbreaks-surveillance.html ,,,United States,,,,lab,no,yes,no,no,,enterovirus,
Surveillance Infectieziekten in kinderdagverblijven (KIzSS),Dutch National Institute for Public Health and the Environment (RIVM),Gov,Current,2011,C,http://www.rivm.nl/Onderwerpen/S/Surveillance_van_infectieziekten/Kinderdagverblijven_Infectieziekten_Surveillance_Systeem ,,,Netherlands,,,,"clinical, lab",yes,yes,no,no, nonspecific,"Escherichia, Salmonella, Shigella, Campylobacter, Clostridium, Norovirus, Sapovirus, Rotavirus, Adenovirus, Astro Virus, Dientamoeba, Giardia and Cryptosporidium",
2 SE FAG,French Military ,Gov ,NEIA,2004,NEIA,"May L, Chretien JP, Pavlin JA. Beyond traditional surveillance: applying syndromic surveillance to developing settings–opportunities and challenges. BMC Public Health. 2009 Jul 16;9(1):1. http://www.ncbi.nlm.nih.gov/pubmed/19607669http://faculty.washington.edu/lober/www.isdsjournal.org/htdocs/articles/2150.pdf",,,French Guiana,,,,clinical,yes,yes,no,no,,"Febrile illness, headaches, arthralgias, myalgias, retro-orbital pain (associated with Febrile), Dengue",showed faster alarm for dengue outbreak thatn traditional surveillance in 2006 outbreak
Regional Animal Disease Surveillance and Control Network (RADISCON),International Fund for Agricultural Development,Gov,Terminated,1996,2000,http://gcmd.gsfc.nasa.gov/KeywordSearch/Metadata.do?Portal=idn_ceos&KeywordPath=%5BKeyword%3D%27sheep+pox%27%5D&EntryId=radiscon&MetadataView=Full&MetadataType=0&lbnode=mdlb3,,"North Africa, the Middle East, and the Arab Peninsula","Algeria, Bahrain, Chad, Djibouti, Egypt, Eritrea, Ethiopia, Iran, Iraq, Israel, Jordan, Kuwait, Lebanon, Libya, Mali, Mauritania, Morocco, Niger, Oman, Palestine, Qatar, Saudi Arabia, Somalia, Sudan, Syria, Tunisia, Turkey, United Arab Emirates, Yemen",,,,clinical,NA,no,yes,no,,"FMD, rinderpest, brucellosis",
FoodNet (Canada),Public Health Agency of Canada (PHAC),Gov,Current,2005,C,http://www.phac-aspc.gc.ca/foodnetcanada/overview-apercu-eng.php http://www.phac-aspc.gc.ca/foodnetcanada/overview-apercu-eng.php,,,Canada,,"sentinel surveillance system (network of public health units, public health and private laboratories, farms, retail food outlets and sources of drinking water) Currently three sites: Ontario (Middlesex-London Health Unit), British Columbia (Fraser Health Authority), and Alberta (Alberta Health Services: Calgary and Central Zones).","microbial subtyping comparison, comparative exposure assessment, outbreak data analysis, case control study, intervention study","lab, clinical, PHOR",no,yes,no,no,,food borne diseases,
Microbiological and Residue Computer information System (MARCIS),USDA Food Safety and Inspection Service (FSIS),Gov,Current,NEIA,C,https://books.google.com/books?id=6uku5il1000C&pg=PA122 http://www.usda.gov/oig/webdocs/lab.pdf,,,United States,,FSIS inspectors and laboratories,"sampling requests by FSIS personnel, tracking information on samples, sample identification, results of analyses performed at laboratories",lab,NA,no,yes,no,,food safety,http://www.fsis.usda.gov/wps/portal/fsis/topics/inspection/workforce-training/policypoints/!ut/p/a0/04_Sj9CPykssy0xPLMnMz0vMAfGjzOINAg3MDC2dDbz8LQ3dDDz9wgL9vZ2dDSwcTfQLsh0VAZcBLLc!/?1dmy&current=true&urile=wcm%3Apath%3A%2Ffsis-content%2Finternet%2Fmain%2Ftopics%2Fdata-collection-and-reports%2Fchemistry%2Fresidue-chemistry
FDA Food Safety Surveys,Food and Drug Administration (FDA),Gov,Terminated,1993,2010, ,,,United States,,,,citizen/self reporting,NA,no,yes,yes,,"food safety, health and diet perceptions",
Foodborne Outbreak Online Database FOOD Tool,Centers for Disease Control and Prevention (CDC),Gov,Current,1998,C,http://wwwn.cdc.gov/foodborneoutbreaks/Default.aspx ,,,United States,,,,NA,NA,yes,no,no,,foodborne,Tool to allow the public to view information from Foodborne Disease Outbreak Surveillance System
Foodborne Outbreak Reporting System (eFORS),Centers for Disease Control and Prevention (CDC),Gov,Absorbed,1998,2008,http://www.cdc.gov/foodborneburden/surveillance-systems.html ,,,United States,,state health departments,reports of foodborne disease outbreaks,PHOR,no,yes,no,no,,foodborne,
National Molecular Subtyping Network for Foodborne Disease Surveillance (PulseNet),Centers for Disease Control and Prevention (CDC),Gov,Terminated,1996,2013, http://www.cdc.gov/pulsenet/,,,United States,,87 public health and food regulatory agency laboratories,laboratory data : standardized molecular subtyping of bacteria,lab,no,yes,no,yes,,foodborne,
National Voluntary Environmental Assessment information System (NVEAIS),Centers for Disease Control and Prevention (CDC),Gov,Current,2014,C,http://www.cdc.gov/foodborneburden/surveillance-systems.html ,,,United States ,,,,non-clinical,yes,no,no,no,,foodborne,environmental data
Rapid Alert System for Food and Feed (RASFF),European Commission,Gov,Current,1979,C,http://ec.europa.eu/food/safety/rasff/how_does_rasff_work/notifications_types/index_en.htm ,,,"Austria, Belgium, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Germany, Greece, Hungary, Iceland, Ireland, Italy, Latvia, Liechtenstein, Lithuania, Luxembourg, Malta, Netherlands, Norway, Poland, Portugal, Romania, Slovakia, Slovenia, Spain, Sweden, Switzerland, United Kingdom, European Union",,food/feed inspectors in member countries,reports of product on the market that doesn't pass inspection (may be from lab),NPHR,NA,no,no,yes,,foodborne,Surveys food and feed
Statistical Outbreak Detection Algorithm (SODA),"National Center for infectious Diseases (NCID), Centers for Disease Control and Prevention (CDC), Department of Health and Human Services (HHS) ",Gov,NEIA,NEIA,NEIA,http://www.cdc.gov/mmwr/preview/mmwrhtml/ss5510a1.htm ,,,United States,,,,"clinical, PHOR, lab",no,yes,no,no,,foodborne,
Foodborne Disease Outbreak Surveillance System (FDOSS),Centers for Disease Control and Prevention (CDC),Gov,Current,1973,C,http://www.cdc.gov/foodborneburden/surveillance-systems.html ,,,United States ,,,,"PHOR, non-clinical",NA,yes,yes,no,,foodborne diseases,also test water
Emergency Prevention System for Food Safety (EMPRES),Food and Agriculture Organization of the United Nations (FAO),Gov,Current,1994,C,http://www.fao.org/food-chain-crisis/en/ ,,,"Afghanistan, Albania, AlgeriaAndorraAngolaAntigua and BarbudaArgentinaArmeniaAustraliaAustriaAzerbaijanBahamasBahrainBangladeshBarbadosBelarusBelgiumBelizeBeninBhutanBolivia (Plurinational State of)Bosnia and HerzegovinaBotswanaBrazilBrunei DarussalamBulgariaBurkina FasoBurundiCambodiaCameroonCanadaCabo VerdeCentral African RepublicChadChileChinaColombiaComorosCongoCook IslandsCosta RicaCote d'IvoireCroatiaCubaCyprusCzech RepublicDemocratic People's Republic of KoreaDenmarkDemocratic Republic of the CongoDjiboutiDominicaDominican RepublicEcuadorEgyptEl SalvadorEquatorial GuineaEritreaEstoniaEthiopiaFijiFinlandFranceGabonGambiaGeorgiaGermanyGhanaGreeceGrenadaGuatemalaGuineaGuinea-BissauGuyanaHaitiHondurasHungaryIcelandIndiaIndonesiaIran (Islamic Republic of)IraqIrelandIsraelItalyJamaicaJapanJordanKazakhstanKenyaKiribatiKuwaitKyrgyzstanLao People's Democratic RepublicLatviaLebanonLesothoLiberiaLibyaLithuaniaLuxembourgMadagascarMalaysiaMaldivesMaltaMarshall IslandsMalawiMauritaniaMaliMauritiusMexicoMicronesia (Federated States of)MonacoMongoliaMontenegroMoroccoMozambiqueMyanmarNamibiaNauruNepalNetherlandsNew ZealandNicaraguaNigerNigeriaNiueNorwayOmanPakistanPalauPanamaPapua New GuineaParaguayPeruPhilippinesPolandPortugalQatarRepublic of KoreaRepublic of MoldovaRomaniaRussian FederationRwandaSaint Kitts and NevisSaint LuciaSaint Vincent and the GrenadinesSamoaSan MarinoSao Tome and PrincipeSaudi ArabiaSenegalSerbiaSeychellesSierra LeoneSingaporeSlovakiaSloveniaSolomon IslandsSomaliaSouth AfricaSouth SudanSpainSri LankaSudanSurinameSwazilandSwedenSwitzerlandSyrian Arab RepublicTajikistanThailandThe former Yugoslav Republic of MacedoniaTimor-LesteTogoTongaTrinidad and TobagoTunisiaTurkeyTurkmenistanTuvaluUgandaUkraineUnited Arab EmiratesUnited KingdomUnited Republic of TanzaniaUnited States of AmericaUruguayUzbekistanVanuatuVenezuela (Bolivarian Republic of)Viet NamYemenZambiaZimbabwe",,,,"NPHR, clinical",NA,yes,yes,yes,,foodborne illness,
Foodborne Disease Outbreak Investigation System (FDOIS),"Palantir Technologies, Centers for Disease Control and Prevention (CDC)",Gov,NEIA,2010,NEIA,https://www.palantir.com/wp-assets/wp-content/uploads/2012/06/ImpactStudy_CDC.pdf,,,United States,,,,"other surveillance systems   , PHOR",NEIA,yes,no,yes,,foodborne illness,
RUsick,"Housed in the National Food Safety and Toxicology Center. This project was funded through the Michigan Life Sciences Corridor, the United States Department of Agriculture, and the Michigan Department of Community Health.",Gov,Terminated,2002,2002,May Chretien Paviln 2009. http://www.ncbi.nlm.nih.gov/pmc/articles/PMC3322772/ ,"Clinton, Eaton, Ingham counties",Michigan,United States,,web based forms reporting food and symptoms,forum posts by people experiencing symptoms on website,citizen/self reporting,yes,yes,no,no,vomitting and diarrhea,Foodborne Illness,
Surveillance Infectieziekten in verpleeghuizen (SNIV),Dutch National Institue for Public Health and the Environment (RIVM),Gov,Current,2011,C,http://www.rivm.nl/Onderwerpen/S/Surveillance_van_infectieziekten/Surveillance_Netwerk_Infectieziekten_in_Verpleeghuizen_SNIV ,,,Netherlands,,,,clinical,yes,yes,no,no,ILI,"gastroenteritis, pneumonia, UTIs",
Australian Gonococcal Surveillance Programme,Australian Department of Health and Ageing,Gov,Terminated,1996,2013,http://www.health.gov.au/internet/main/publishing.nsf/Content/cda-pubs-annlrpt-gonoanrep.htm ,,,Australia,,,,lab,no,yes,no,no,,Gonococcal,http://www.health.gov.au/internet/main/publishing.nsf/Content/cda-surveil-surv_sys.htm
Gonococcal Isolate Surveillance Project (GISP),Centers for Disease Control and Prevention (CDC) ,Gov,Current,1987,C,http://www.cdc.gov/std/gisp/default.htm ,,,United States,,,,lab,no,yes,no,no,,gonorrhea,
Gonococcal Resistance to Antimicrobials Surveillance Programme (GRASP),Health Protection Agency/Public Health England,Gov,Terminated,2000,2011,http://webarchive.nationalarchives.gov.uk/20140714084352/http://www.hpa.org.uk/Topics/infectiousDiseases/infectionsAZ/Gonorrhoea/AntimicrobialResistance/ ,,,"England, Wales",,,,"lab, clinical",no,yes,no,no,,gonorrhea,
Active Bacterial Core (ABC),Centers for Disease Control and Prevention (CDC),Gov,Current,1995,C,http://www.cdc.gov/abcs/index.html ,,"California, Colorado, Connecticut, Georgia, Maryland, Minnesota, New York, Oregon, Tennessee",United States,,,,"clinical, lab",no,yes,no,no,,"Group A Streptococcus, group B Streptococcus, Haemophilus influenzae, Neisseria meningitidis, Streptococcus pneumoniae, methicillin-resistant Staphylococcus aureus (MRSA)",http://brd.lanl.gov/oppie/service
Guillain-Barre Syndrome (GBS) Surveillance project,California Department of Public Health (CDPH),Gov,Terminated,2009,2011,https://www.cdph.ca.gov/HealthInfo/discond/Pages/GBSsurveillance.aspx,,California ,United States ,,,,"clinical, lab",NEIA,yes,no,no,,Guillain-Barrí© Syndrome,
"Ministry of Health, Singapore",Singapore Government,Gov,NEIA,NEIA,NEIA,https://www.moh.gov.sg/content/moh_web/home/about-us.html ,,,Singapore,,,,NA,NA,yes,no,no,,"Haemophilus influenza Type B DiseaseHand, Foot and Mouth DiseaseinfluenzaMeaslesMeningococcal infectionMumpsPertussisPneumococcal Disease (Invasive )RubellaViral ConjunctivitisSevere Illness & Death From Possibly infectious Causes (SIDPIC)Chickenpox (Varicella)Chikungunya FeverDengue Fever/Dengue Haemorrhagic Fever (DF/DHF)MalariaAcute Diarrhoeal IllnessesCampylobacteriosisCholeraEnteric Fevers (Typhoid and Paratyphoid)Hepatitis AHepatitis ESalmonellosisFood PoisoningHepatitis BHepatitis CLegionellosisMelioidosisHuman Immunodeficiency Virus infection and Acquired Immunodeficiency SyndromeSexually Transmitted infectionsTuberculosisLeprosy",
Disease Surveillance On-Line Canada,Public Health Agency of Canada (PHAC),Gov,Terminated,1991,2012,http://www.phac-aspc.gc.ca/dsol-smed/index.php ,,,Canada,,,,"lab, clinical, other surveillance system",NEIA,yes,no,no,,"Hantavirus, Streptococcal disease, meningococcal disease, invasive pneumococcal disease, legionellosis, leprosy, SARS, Tuberculosis",
Healthcare Associated infection Prevalence Study,Health Protection Scotland,Gov,NEIA,NEIA,NEIA,http://www.hps.scot.nhs.uk/haiic/amr/ssdetail.aspx?id=109 http://www.hps.scot.nhs.uk/haiic/amr/surveillancesystems.aspx,,,Scotland,,,,clinical,NEIA,yes,no,no,,healthcare associated infections,
Healthcare-Associated infections Surveillance Network (HAI-Net),European Centre for Disease Protection and Control (ECDC),Gov,Terminated,2008,2012,http://ecdc.europa.eu/eNActivities/surveillance/HAI/Pages/default.aspx ,,,European Union,,,,clinical,NEIA,yes,no,no,,Healthcare associated infections,
Intensive Care Unit (ICU) Surveillance,Health Protection Scotland,Gov,Terminated,2010,2013,http://www.hps.scot.nhs.uk/haiic/sshaip/publications.aspx#mrsa ,,,Scotland,,23 general adult intensive care units,,clinical,yes,yes,no,no,,Healthcare associated infections,
PREventie van ZIEkenhuisiNEIAecties door Surveillance (PREZIES),Dutch National Institue for Public Health and the Environment (RIVM),Gov,Current,2011,C,http://www.rivm.nl/Onderwerpen/P/PREZIES ,,,Netherlands,,,,clinical,NEIA,yes,no,no,,healthcare associated infections,
Surveillance programme for outbreaks of healthcare associated infection,Health Protection Scotland,Gov,NEIA,NEIA,NEIA,http://www.hps.scot.nhs.uk/haiic/amr/ssdetail.aspx?id=130 http://www.hps.scot.nhs.uk/haiic/amr/surveillancesystems.aspx,,,Scotland,,,,clinical,no,yes,no,no,,healthcare associated infections,
HAVNET,Dutch National Institue for Public Health and the Environment (RIVM),Gov,Current,1999,C,http://www.rivm.nl/en/Topics/H/HAVNET ,,,Netherlands,,"laboratories, clinical settings, epidemiological databases","specimen (faeces, plasma/serum), source (from patient, environment, food), clinical symptoms, year of birth, vaccination status, travel history, part of outbreak, sequences of VP1/2A region, VP3/VP1 region, complete capsid or complete genome","lab, clinical",yes,yes,no,no,,Hep-A,Data submitted to the database will become publicly accessible 6 months after their date of submission.
Viral Hepatitis Surveillance Program,Centers for Disease Control and Prevention (CDC) ,Gov,Current,1996,C,http://www.cdc.gov/hepatitis/statistics/surveillanceguidelines.htm ,,,United States,,,,PHOR,no,yes,no,no,,Hepatitis,
Enhanced surveillance of bloodborne virus infection in drug users in Wales,Public Health Wales,Gov,Current,2010,C,http://www.wales.nhs.uk/sites3/page.cfm?orgid=457&pid=62269 ,,,Wales,,"substance misuse services, Public Health Wales laboratory","questionnaire with patient iNEIAo (filled out by drug service worker), dried blood spot samples tested for Hep B/C and HIV","non-clinical, lab",yes,yes,no,no,,"Hepatitis B, Hepatitis C, HIV",
NHSBT/PHE surveillance programme,Health Protection Agency/Public Health England,Gov,Terminated,2011,2013,https://www.gov.uk/blood-tissue-and-organ-donors-surveillance-schemes ,,,United Kingdom,,,,lab,no,yes,no,no,,"hepatitis B, hepatitis C, HIV/AIDS, HTLV, treponemal infections",also other diseases as appropriate (ex. malaria if blood donor traveled to a country where it is endemic)
European Network for Hepatitis B and C Surveillance,European Centre for Disease Prevention and Control (ECDC),Gov,Absorbed,2006,2011,http://ecdc.europa.eu/en/healthtopics/viral-hepatitis/hepatitis/Pages/european-network-hepatitis.aspx ,,,European Union,,,,PHOR,no,yes,no,no,,Hepatitis B; Hepatitis C,
Surveillance of Newly Acquired Hepatitis C (SNAHC) pilot ,Health Protection Agency/Public Health England,Gov,Terminated,2008,2011,http://www.eurosurveillance.org/ViewArticle.aspx?ArticleId=19042,,,Australia,,,,"lab, clinical",no,yes,no,no,,Hepatitis C,
International Circumpolar Surveillance,Centers for Disease Control and Prevention (CDC),Gov,Terminated,1998,2011,http://www.phac-aspc.gc.ca/surveillance-eng.php ,,,Canada,,,,NA,NA,yes,no,no,,"Hepatitis, HPV, influenza (all strains, seasonal and pandemic), Streptococcal Sore Throat ",
Arctic Investigations Program,Centers for Disease Control and Prevention (CDC),Gov,Current,1998,C,http://www.cdc.gov/24-7/savinglives/diphtheria/cdc_investigations.html ,,Alaska,United States,,,,"clinical, lab",NEIA,yes,NEIA,NEIA,,"Hepatitis, HPV, influenza (all strains, seasonal and pandemic), Streptococcal Sore Throat (Strep Throat)",
Health Surveillance information System (HealthSIS),Emergint Technologies,FP,NEIA,NEIA,NEIA,https://www.syndromic.org/storage/documents/PHIN_Release_1.9/MU_Resources/Electronic_Disease_Surveillance_System_Vendor_Analysis_FINAL.pdf,NEIA,NEIA,NEIA,,,,clinical,yes,yes,no,no,,"Hepatitis, Meningitis, Pneumonia Pneumococcal, Salmonellosis, Shigellosis, Tuberculosis, Campylobacteriosis, Cryptosporidiosis, Pertussis ",
Hepatitis C Diagnoses Database,Health Protection Scotland,Gov,Current,1991,C,http://www.hps.scot.nhs.uk/bbvsti/ssdetail.aspx?id=33 http://www.hps.scot.nhs.uk/bbvsti/surveillancesystems.aspx,,,Scotland,,,,lab,no,yes,no,no,,Heptatits C,
Australian HIV Surveillance Report,The Kirby Institute,NP,Terminated,2012,2013, ,,,Australia,,,,"lab, other surveillance systems   ",no,yes,no,no,,HIV,
European Network for HIV/AIDS Surveillance,"European Centre for Disease Prevention and Control (DG SANCO), WHO Regional Office for Europe",Gov,Current,2008,C,http://ecdc.europa.eu/eNActivities/surveillance/hiv/Pages/index.aspx ,,,European Union,,"Network of national surveillance systems, laboratories","laboratory-confirmed cases, clinical data","clinical, lab",no,yes,no,no,,HIV,
HIV Drug Resistance Database,Stanford University,NP,Current,1998,C,http://hivdb.stanford.edu/,,,,Global,"academic literature, GenBank","Protease, Reverse Transcriptase or Integrase sequences from virus isolations (80,000+ distinct virus isolations, 40,000 individuals 99% HIV-1 isolates)",lab,no,yes,no,no,,HIV,
HIV Incidence Surveillance,King County Public Health Department,Gov,Current,2006,C,http://www.kingcounty.gov/healthservices/health/communicable/hiv/epi/HIS.aspx ,King County ,Washington ,United States ,,,,lab,no,yes,no,no,,HIV,https://www.cdph.ca.gov/programs/aids/Pages/OAHISHome.aspx
Molecular HIV Surveillance (MHS),Virginia Department of Health,Gov,Current,2004,C,http://www.vdh.state.va.us/epidemiology/DiseasePrevention/Programs/HIV-AIDS/SurveillanceProgram/MolecularSurveillance%20.htm ,,Virginia,United States,,,,lab,no,yes,no,no,,HIV,Part of NHSS
Recent infection Testing Algorithm (RITA),Health Protection Agency/Public Health England,Gov,Current,2009,C,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/331152/RITA_metadata_v1_24_09_2013.pdf ,,,"England, Wales, Northern Ireland",,,Specimens from individuals newly diagnosed with HIV are sent by laboratories to the Virus Reference Department at PHE Colindale for recent infection testing using the AxSYM avidity assay,lab,no,yes,no,no,,HIV,
Aboriginal Surveillance Reports,The Kirby Institute,NP,Current,2008,C,https://kirby.unsw.edu.au/sites/default/files/hiv/resources/2014ATSIP-ASR.pdf ,,,Australia,,,,"lab, other surveillance systems   ",no,yes,no,no,,"HIV, viral hepatitis, chlamydia, Donovanosis, Gonorrhea, HBV, infectious syphillis",
Annual Surveillance Reports- Kirby Institute,The Kirby Institute,NP,Current,1997,C,http://kirby.unsw.edu.au/surveillance/2015-annual-surveillance-report-hiv-viral-hepatitis-stis,,,Australia,,,,"lab, other surveillance systems   ",NEIA,yes,no,no,,"HIV, viral hepatitis, chlamydia, Donovanosis, Gonorrhea, HBV, infectious syphillis",
Bureau of HIV/AIDS Epidemiology New York State,New York State Department of Health,Gov,Current,NEIA,C,http://www.health.ny.gov/diseases/aids/general/about/surveillance.htm ,,New York,United States,,,,NA,NA,yes,no,no,,HIV/AIDS,
Canadian Perinatal HIV Surveillance Program (CPHSP),Public Health Agency of Canada (PHAC),Gov,Current,1979,C,http://www.phac-aspc.gc.ca/aids-sida/publication/survreport/2013/dec/index-eng.php,,,Canada,,"HIV Clinics: national, non-nominal coNEIAidential survey of iNEIAants known to participating pediatricians in tertiary care centers and specialists","laboratory confirmed cases by four months of age (before that ""infection status not confirmed"")",clinical,no,yes,no,no,,HIV/AIDS,
CD4 and Viral Load Surveillance System,Health Protection Scotland,Gov,NEIA,NEIA,NEIA,http://www.hps.scot.nhs.uk/bbvsti/ssdetail.aspx?id=55 http://www.hps.scot.nhs.uk/bbvsti/surveillancesystems.aspx,,,Scotland,,,,clinical,no,yes,no,no,,HIV/AIDS,
CD4 Surveillance Scheme,Health Protection Agency/Public Health England,Gov,Current,1995,C,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/331154/CD4_metadata_v2_200913__2_.pdf ,,,"England, Wales, Northern Ireland",,,,lab,no,yes,no,no,,HIV/AIDS,
Core HIV/AIDS Surveillance System,California Department of Public Health (CDPH),Gov,Terminated,2010,2013,https://www.cdph.ca.gov/programs/aids/Pages/OASRCoreSurv.aspx ,,California ,United States ,,,,"clinical, lab",no,yes,no,no,,HIV/AIDS,
Enhanced Perinatal HIV/AIDS Surveillance,Georgia Department of Health,Gov,Terminated,2006,2011,http://dph.georgia.gov/enhanced-perinatal-hivaids-surveillance-eps ,,Georgia ,United States ,,,,clinical,no,yes,no,no,,HIV/AIDS,
European Centre for the Epidemiological Monitoring of AIDS (EuroHIV),European Centre for Disease Prevention and Control (ECDC),Gov,Absorbed,1984,2007,http://ecdc.europa.eu/en/healthtopics/aids/hiv-network/Pages/EUROHIV_project.aspx ,,Europe,"Albania, Andorra, Armenia, Austria, Azerbaijan, Belarus, Belgium, Bosnia and Herzegovina, Bulgaria, Croatia, Cyprus, Czech Republic, Denmark, Estonia, Finland, France, Georgia, Germany, Greece, Hungary, Iceland, Ireland, Israel, Italy, Kazakhstan, Kyrgyzstan, Latvia, Lithuania, Luxembourg, Malta, Monaco, Montenegro, Netherlands, Norway, Poland, Portugal, Moldova, Romania, Russia, San Marino, Serbia, Slovakia, Slovenia, Spain, Sweden, Switzerland, Tajikistan, Republic of Macedonia, Turkey, Turkmenistan, Ukraine, England, Scotland, Wales, Northern Ireland, Uzbekistan",,,,other surveillance systems   ,no,yes,no,no,,HIV/AIDS,
HIV and AIDS New Diagnoses Database (HANDD),Health Protection Agency/Public Health England,Gov,Terminated,NEIA,2015,https://www.gov.uk/government/uploads/system/uploads/attachment_data/file/336382/HANDD_metadata_SC__2_.pdf ,,,"England, Wales, Northern Ireland ",,,,"lab, clinical",no,yes,no,no,,HIV/AIDS,
